Manager (Manager) : UploadLevels(): STARTED
Manager (Manager) : Spawner System(): FINISHED
Manager (Manager) : Spawner System(): STARTED
Manager (Manager) : Spawner System(): FINISHED
Manager (Manager) : Spawner System(): STARTED
Manager (Manager) : Spawner System(): FINISHED
Manager (Manager) : Spawner System(): STARTED
Manager (Manager) : Spawner System(): FINISHED
Manager (Manager) : Spawner System(): STARTED
Manager (Manager) : Spawner System(): FINISHED
Manager (Manager) : Spawner System(): STARTED
Manager (Manager) : Spawner System(): FINISHED
Manager (Manager) : Spawner System(): STARTED
Manager (Manager) : Spawner System(): FINISHED
Manager (Manager) : Spawner System(): STARTED
Manager (Manager) : Spawner System(): FINISHED
Manager (Manager) : Spawner System(): STARTED
Manager (Manager) : Spawner System(): FINISHED
Manager (Manager) : Spawner System(): STARTED
Manager (Manager) : Spawner System(): FINISHED
Manager (Manager) : Spawner System(): STARTED
Manager (Manager) : Spawner System(): FINISHED
Manager (Manager) : Spawner System(): STARTED
Manager (Manager) : Spawner System(): FINISHED
Manager (Manager) : Spawner System(): STARTED
Manager (Manager) : Spawner System(): FINISHED
Manager (Manager) : SortNetworks(): STARTED
Manager (Manager) : SortNetworks(): networks sorted and saved
Manager (Manager) : SortNetworks(): best networks inserted
Manager (Manager) : SortNetworks(): worst networks managed
Manager (Manager) : SortNetworks(): common networks mutated
Manager (Manager) : SortNetworks(): best networks mutated
Manager (Manager) : SortNetworks(): FINISHED
Manager (Manager) : FixedUpdate(): Levels Reloaded
Manager (Manager) : Spawner System(): STARTED
Manager (Manager) : Spawner System(): FINISHED
Manager (Manager) : Spawner System(): STARTED
Manager (Manager) : Spawner System(): FINISHED
Manager (Manager) : Spawner System(): STARTED
Manager (Manager) : Spawner System(): FINISHED
Manager (Manager) : Spawner System(): STARTED
Manager (Manager) : Spawner System(): FINISHED
Manager (Manager) : Spawner System(): STARTED
Manager (Manager) : Spawner System(): FINISHED
Manager (Manager) : Spawner System(): STARTED
Manager (Manager) : Spawner System(): FINISHED
Manager (Manager) : Spawner System(): STARTED
Manager (Manager) : Spawner System(): FINISHED
Manager (Manager) : Spawner System(): STARTED
Manager (Manager) : Spawner System(): FINISHED
Manager (Manager) : Spawner System(): STARTED
Manager (Manager) : Spawner System(): FINISHED
Manager (Manager) : Spawner System(): STARTED
Manager (Manager) : Spawner System(): FINISHED
Manager (Manager) : Spawner System(): STARTED
Manager (Manager) : Spawner System(): FINISHED
Manager (Manager) : Spawner System(): STARTED
Manager (Manager) : Spawner System(): FINISHED
Manager (Manager) : Spawner System(): STARTED
Manager (Manager) : Spawner System(): FINISHED
Manager (Manager) : Spawner System(): STARTED
Manager (Manager) : Spawner System(): FINISHED
Manager (Manager) : Spawner System(): STARTED
Manager (Manager) : Spawner System(): FINISHED
Manager (Manager) : Spawner System(): STARTED
Manager (Manager) : Spawner System(): FINISHED
Manager (Manager) : Spawner System(): STARTED
Manager (Manager) : Spawner System(): FINISHED
Manager (Manager) : Spawner System(): STARTED
Manager (Manager) : Spawner System(): FINISHED
Manager (Manager) : Spawner System(): STARTED
Manager (Manager) : Spawner System(): FINISHED
Manager (Manager) : Spawner System(): STARTED
Manager (Manager) : Spawner System(): FINISHED
Manager (Manager) : SortNetworks(): STARTED
Manager (Manager) : SortNetworks(): networks sorted and saved
Manager (Manager) : SortNetworks(): best networks inserted
Manager (Manager) : SortNetworks(): worst networks managed
Manager (Manager) : SortNetworks(): common networks mutated
Manager (Manager) : SortNetworks(): best networks mutated
Manager (Manager) : SortNetworks(): FINISHED
Manager (Manager) : FixedUpdate(): Levels Reloaded
Manager (Manager) : Spawner System(): STARTED
Manager (Manager) : Spawner System(): FINISHED
Manager (Manager) : Spawner System(): STARTED
Manager (Manager) : Spawner System(): FINISHED
Manager (Manager) : Spawner System(): STARTED
Manager (Manager) : Spawner System(): FINISHED
Manager (Manager) : Spawner System(): STARTED
Manager (Manager) : Spawner System(): FINISHED
Manager (Manager) : Spawner System(): STARTED
Manager (Manager) : Spawner System(): FINISHED
Manager (Manager) : Spawner System(): STARTED
Manager (Manager) : Spawner System(): FINISHED
Manager (Manager) : Spawner System(): STARTED
Manager (Manager) : Spawner System(): FINISHED
Manager (Manager) : Spawner System(): STARTED
Manager (Manager) : Spawner System(): FINISHED
Manager (Manager) : Spawner System(): STARTED
Manager (Manager) : Spawner System(): FINISHED
Manager (Manager) : Spawner System(): STARTED
Manager (Manager) : Spawner System(): FINISHED
Manager (Manager) : Spawner System(): STARTED
Manager (Manager) : Spawner System(): FINISHED
Manager (Manager) : Spawner System(): STARTED
Manager (Manager) : Spawner System(): FINISHED
Manager (Manager) : Spawner System(): STARTED
Manager (Manager) : Spawner System(): FINISHED
Manager (Manager) : Spawner System(): STARTED
Manager (Manager) : Spawner System(): FINISHED
Manager (Manager) : Spawner System(): STARTED
Manager (Manager) : Spawner System(): FINISHED
Manager (Manager) : Spawner System(): STARTED
Manager (Manager) : Spawner System(): FINISHED
Manager (Manager) : Spawner System(): STARTED
Manager (Manager) : Spawner System(): FINISHED
Manager (Manager) : Spawner System(): STARTED
Manager (Manager) : Spawner System(): FINISHED
Manager (Manager) : Spawner System(): STARTED
Manager (Manager) : Spawner System(): FINISHED
Manager (Manager) : Spawner System(): STARTED
Manager (Manager) : Spawner System(): FINISHED
Manager (Manager) : Spawner System(): STARTED
Manager (Manager) : Spawner System(): FINISHED
Manager (Manager) : Spawner System(): STARTED
Manager (Manager) : Spawner System(): FINISHED
Manager (Manager) : Spawner System(): STARTED
Manager (Manager) : Spawner System(): FINISHED
Manager (Manager) : Spawner System(): STARTED
Manager (Manager) : Spawner System(): FINISHED
Manager (Manager) : Spawner System(): STARTED
Manager (Manager) : Spawner System(): FINISHED
Manager (Manager) : Spawner System(): STARTED
Manager (Manager) : Spawner System(): FINISHED
Manager (Manager) : SortNetworks(): STARTED
Manager (Manager) : SortNetworks(): networks sorted and saved
Manager (Manager) : SortNetworks(): best networks inserted
Manager (Manager) : SortNetworks(): worst networks managed
Manager (Manager) : SortNetworks(): common networks mutated
Manager (Manager) : SortNetworks(): best networks mutated
Manager (Manager) : SortNetworks(): FINISHED
Manager (Manager) : FixedUpdate(): Levels Reloaded
Manager (Manager) : Spawner System(): STARTED
Manager (Manager) : Spawner System(): FINISHED
Manager (Manager) : Spawner System(): STARTED
Manager (Manager) : Spawner System(): FINISHED
Manager (Manager) : Spawner System(): STARTED
Manager (Manager) : Spawner System(): FINISHED
Manager (Manager) : Spawner System(): STARTED
Manager (Manager) : Spawner System(): FINISHED
Manager (Manager) : Spawner System(): STARTED
Manager (Manager) : Spawner System(): FINISHED
Manager (Manager) : Spawner System(): STARTED
Manager (Manager) : Spawner System(): FINISHED
Manager (Manager) : Spawner System(): STARTED
Manager (Manager) : Spawner System(): FINISHED
Manager (Manager) : Spawner System(): STARTED
Manager (Manager) : Spawner System(): FINISHED
Manager (Manager) : Spawner System(): STARTED
Manager (Manager) : Spawner System(): FINISHED
Manager (Manager) : Spawner System(): STARTED
Manager (Manager) : Spawner System(): FINISHED
Manager (Manager) : Spawner System(): STARTED
Manager (Manager) : Spawner System(): FINISHED
Manager (Manager) : Spawner System(): STARTED
Manager (Manager) : Spawner System(): FINISHED
Manager (Manager) : Spawner System(): STARTED
Manager (Manager) : Spawner System(): FINISHED
Manager (Manager) : Spawner System(): STARTED
Manager (Manager) : Spawner System(): FINISHED
Manager (Manager) : Spawner System(): STARTED
Manager (Manager) : Spawner System(): FINISHED
Manager (Manager) : Spawner System(): STARTED
Manager (Manager) : Spawner System(): FINISHED
Manager (Manager) : Spawner System(): STARTED
Manager (Manager) : Spawner System(): FINISHED
Manager (Manager) : Spawner System(): STARTED
Manager (Manager) : Spawner System(): FINISHED
Manager (Manager) : Spawner System(): STARTED
Manager (Manager) : Spawner System(): FINISHED
Manager (Manager) : Spawner System(): STARTED
Manager (Manager) : Spawner System(): FINISHED
Manager (Manager) : Spawner System(): STARTED
Manager (Manager) : Spawner System(): FINISHED
Manager (Manager) : Spawner System(): STARTED
Manager (Manager) : Spawner System(): FINISHED
Manager (Manager) : Spawner System(): STARTED
Manager (Manager) : Spawner System(): FINISHED
Manager (Manager) : Spawner System(): STARTED
Manager (Manager) : Spawner System(): FINISHED
Manager (Manager) : Spawner System(): STARTED
Manager (Manager) : Spawner System(): FINISHED
Manager (Manager) : Spawner System(): STARTED
Manager (Manager) : Spawner System(): FINISHED
Manager (Manager) : Spawner System(): STARTED
Manager (Manager) : Spawner System(): FINISHED
Manager (Manager) : Spawner System(): STARTED
Manager (Manager) : Spawner System(): FINISHED
Manager (Manager) : Spawner System(): STARTED
Manager (Manager) : Spawner System(): FINISHED
Manager (Manager) : Spawner System(): STARTED
Manager (Manager) : Spawner System(): FINISHED
Manager (Manager) : SortNetworks(): STARTED
Manager (Manager) : SortNetworks(): networks sorted and saved
Manager (Manager) : SortNetworks(): best networks inserted
Manager (Manager) : SortNetworks(): worst networks managed
Manager (Manager) : SortNetworks(): common networks mutated
Manager (Manager) : SortNetworks(): best networks mutated
Manager (Manager) : SortNetworks(): FINISHED
Manager (Manager) : FixedUpdate(): Levels Reloaded
Manager (Manager) : Spawner System(): STARTED
Manager (Manager) : Spawner System(): FINISHED
Manager (Manager) : Spawner System(): STARTED
Manager (Manager) : Spawner System(): FINISHED
Manager (Manager) : Spawner System(): STARTED
Manager (Manager) : Spawner System(): FINISHED
Manager (Manager) : Spawner System(): STARTED
Manager (Manager) : Spawner System(): FINISHED
Manager (Manager) : Spawner System(): STARTED
Manager (Manager) : Spawner System(): FINISHED
Manager (Manager) : Spawner System(): STARTED
Manager (Manager) : Spawner System(): FINISHED
Manager (Manager) : Spawner System(): STARTED
Manager (Manager) : Spawner System(): FINISHED
Manager (Manager) : Spawner System(): STARTED
Manager (Manager) : Spawner System(): FINISHED
Manager (Manager) : Spawner System(): STARTED
Manager (Manager) : Spawner System(): FINISHED
Manager (Manager) : Spawner System(): STARTED
Manager (Manager) : Spawner System(): FINISHED
Manager (Manager) : Spawner System(): STARTED
Manager (Manager) : Spawner System(): FINISHED
Manager (Manager) : Spawner System(): STARTED
Manager (Manager) : Spawner System(): FINISHED
Manager (Manager) : Spawner System(): STARTED
Manager (Manager) : Spawner System(): FINISHED
Manager (Manager) : Spawner System(): STARTED
Manager (Manager) : Spawner System(): FINISHED
Manager (Manager) : Spawner System(): STARTED
Manager (Manager) : Spawner System(): FINISHED
Manager (Manager) : Spawner System(): STARTED
Manager (Manager) : Spawner System(): FINISHED
Manager (Manager) : Spawner System(): STARTED
Manager (Manager) : Spawner System(): FINISHED
Manager (Manager) : Spawner System(): STARTED
Manager (Manager) : Spawner System(): FINISHED
Manager (Manager) : Spawner System(): STARTED
Manager (Manager) : Spawner System(): FINISHED
Manager (Manager) : Spawner System(): STARTED
Manager (Manager) : Spawner System(): FINISHED
Manager (Manager) : Spawner System(): STARTED
Manager (Manager) : Spawner System(): FINISHED
Manager (Manager) : Spawner System(): STARTED
Manager (Manager) : Spawner System(): FINISHED
Manager (Manager) : Spawner System(): STARTED
Manager (Manager) : Spawner System(): FINISHED
Manager (Manager) : SortNetworks(): STARTED
Manager (Manager) : SortNetworks(): networks sorted and saved
Manager (Manager) : SortNetworks(): best networks inserted
Manager (Manager) : SortNetworks(): worst networks managed
Manager (Manager) : SortNetworks(): common networks mutated
Manager (Manager) : SortNetworks(): best networks mutated
Manager (Manager) : SortNetworks(): FINISHED
Manager (Manager) : FixedUpdate(): Levels Reloaded
Manager (Manager) : Spawner System(): STARTED
Manager (Manager) : Spawner System(): FINISHED
Manager (Manager) : Spawner System(): STARTED
Manager (Manager) : Spawner System(): FINISHED
Manager (Manager) : Spawner System(): STARTED
Manager (Manager) : Spawner System(): FINISHED
Manager (Manager) : Spawner System(): STARTED
Manager (Manager) : Spawner System(): FINISHED
Manager (Manager) : Spawner System(): STARTED
Manager (Manager) : Spawner System(): FINISHED
14.03.2022 22:14:58 | Manager (Manager) : InitNetworks(): STARTED

14.03.2022 22:14:58 | Manager (Manager) : InitNetworks(): FINISHED

14.03.2022 22:14:58 | Manager (Manager) : Start(): Neural Mode Started

14.03.2022 22:14:58 | Manager (Manager) : UploadLevels(): STARTED

14.03.2022 22:14:58 | Manager (Manager) : UploadLevels(): levels inited

14.03.2022 22:14:58 | Manager (Manager) : FixedUpdate(): Levels Reloaded

14.03.2022 22:14:58 | Manager (Manager) : Spawner System(): STARTED

14.03.2022 22:14:58 | Manager (Manager) : Spawner System(): FINISHED

14.03.2022 22:20:34 | Manager (Manager) : InitNetworks(): STARTED

14.03.2022 22:20:34 | Manager (Manager) : InitNetworks(): FINISHED

14.03.2022 22:20:34 | Manager (Manager) : Start(): Neural Mode Started

14.03.2022 22:20:34 | Manager (Manager) : UploadLevels(): STARTED

14.03.2022 22:20:34 | Manager (Manager) : UploadLevels(): levels inited

14.03.2022 22:20:34 | Manager (Manager) : FixedUpdate(): Levels Reloaded

14.03.2022 22:20:34 | Manager (Manager) : Spawner System(): STARTED

14.03.2022 22:20:34 | Manager (Manager) : Spawner System(): FINISHED

14.03.2022 22:22:02 | Manager (Manager) : InitNetworks(): STARTED

14.03.2022 22:22:02 | Manager (Manager) : InitNetworks(): FINISHED

14.03.2022 22:22:02 | Manager (Manager) : Start(): Neural Mode Started

14.03.2022 22:22:02 | Manager (Manager) : UploadLevels(): STARTED

14.03.2022 22:22:02 | Manager (Manager) : UploadLevels(): levels inited

14.03.2022 22:22:02 | Manager (Manager) : FixedUpdate(): Levels Reloaded

14.03.2022 22:22:02 | Manager (Manager) : Spawner System(): STARTED

14.03.2022 22:22:02 | Manager (Manager) : Spawner System(): FINISHED

14.03.2022 22:22:03 | Manager (Manager) : UploadLevels(): FINISHED

14.03.2022 22:22:03 | Manager (Manager) : Spawner System(): STARTED

14.03.2022 22:22:03 | Manager (Manager) : Spawner System(): FINISHED

14.03.2022 22:22:04 | Manager (Manager) : Spawner System(): STARTED

14.03.2022 22:22:04 | Manager (Manager) : Spawner System(): FINISHED

14.03.2022 22:22:06 | Manager (Manager) : Spawner System(): STARTED

14.03.2022 22:22:06 | Manager (Manager) : Spawner System(): FINISHED

14.03.2022 22:22:07 | Manager (Manager) : Spawner System(): STARTED

14.03.2022 22:22:07 | Manager (Manager) : Spawner System(): FINISHED

14.03.2022 22:22:08 | Manager (Manager) : Spawner System(): STARTED

14.03.2022 22:22:08 | Manager (Manager) : Spawner System(): FINISHED

14.03.2022 22:22:09 | Manager (Manager) : Spawner System(): STARTED

14.03.2022 22:22:09 | Manager (Manager) : Spawner System(): FINISHED

14.03.2022 22:22:10 | Manager (Manager) : Spawner System(): STARTED

14.03.2022 22:22:10 | Manager (Manager) : Spawner System(): FINISHED

14.03.2022 22:22:11 | Manager (Manager) : Spawner System(): STARTED

14.03.2022 22:22:11 | Manager (Manager) : Spawner System(): FINISHED

14.03.2022 22:22:12 | Manager (Manager) : Spawner System(): STARTED

14.03.2022 22:22:12 | Manager (Manager) : Spawner System(): FINISHED

14.03.2022 22:22:13 | Manager (Manager) : Spawner System(): STARTED

14.03.2022 22:22:13 | Manager (Manager) : Spawner System(): FINISHED

14.03.2022 22:22:14 | Manager (Manager) : Spawner System(): STARTED

14.03.2022 22:22:14 | Manager (Manager) : Spawner System(): FINISHED

14.03.2022 22:22:15 | Manager (Manager) : Spawner System(): STARTED

14.03.2022 22:22:15 | Manager (Manager) : Spawner System(): FINISHED

14.03.2022 22:22:16 | Manager (Manager) : Spawner System(): STARTED

14.03.2022 22:22:16 | Manager (Manager) : Spawner System(): FINISHED

14.03.2022 22:22:17 | Manager (Manager) : Spawner System(): STARTED

14.03.2022 22:22:17 | Manager (Manager) : Spawner System(): FINISHED

14.03.2022 22:22:19 | Manager (Manager) : Spawner System(): STARTED

14.03.2022 22:22:19 | Manager (Manager) : Spawner System(): FINISHED

14.03.2022 22:22:20 | Manager (Manager) : Spawner System(): STARTED

14.03.2022 22:22:20 | Manager (Manager) : Spawner System(): FINISHED

14.03.2022 22:22:21 | Manager (Manager) : Spawner System(): STARTED

14.03.2022 22:22:21 | Manager (Manager) : Spawner System(): FINISHED

14.03.2022 22:22:21 | Manager (Manager) : SortNetworks(): STARTED

14.03.2022 22:22:21 | Manager (Manager) : SortNetworks(): networks sorted and saved

14.03.2022 22:22:21 | Manager (Manager) : SortNetworks(): best networks inserted

14.03.2022 22:22:21 | Manager (Manager) : SortNetworks(): worst networks managed
